Alleria - Q-learning simulation dynamic(increasing)-paraboloid
# Considering highest performance at 2,3 initially and then this increases +1,+1 after every 100 cycles
# Noise level 0.1
# performance is th paraboloid function 100 - (theta1 - 2 - int(count/100))**2 - (theta2 - 3 - int(count/100))**2
# START STATE : 2,4

Iteration Number : 1
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Buffer ++
Number of threads: 7
Number of buffers: 7
Epsilon: 0.268922Best performance at: 5, 6
New Performance: 95
Iteration Number : 395
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 7
Number of buffers: 7
Epsilon: 0.268027Best performance at: 5, 6
New Performance: 95
Iteration Number : 396
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.343	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 7
Number of buffers: 7
Epsilon: 0.267135Best performance at: 5, 6
New Performance: 95
Iteration Number : 397
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.1094	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Buffer ++
Number of threads: 7
Number of buffers: 8
Epsilon: 0.266246Best performance at: 5, 6
New Performance: 92
Iteration Number : 398
Action array: 1, 1, 1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.1094	6.98365	10.9	8.9	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 7
Number of buffers: 8
Epsilon: 0.26536Best performance at: 5, 6
New Performance: 92
Iteration Number : 399
Action array: 1, 1, 1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.1094	6.98365	10.9	8.9	10.4302	
(7,8)	9.1	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 7
Number of buffers: 8
Epsilon: 0.264477Best performance at: 6, 7
New Performance: 98
Iteration Number : 400
Action array: 1, 1, 1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.1094	6.98365	10.9	8.9	10.4302	
(7,8)	9.98	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Buffer --
Number of threads: 7
Number of buffers: 7
Epsilon: 0.263597Best performance at: 6, 7
New Performance: 99
Iteration Number : 401
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10.099	10	9.7	8.9	
(2,3)	9.5	9.2686	9.3	9.995	8.5	
(2,4)	7.56646	9.255	9.3	8.9	7.828	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.999	7.37725	
(3,2)	9.055	8.9	8.66825	10.851	7.247	
(3,3)	7.6718	9.26407	8.02	8.62108	7.56325	
(3,4)	7.64714	7.731	8.423	8.8859	7.1694	
(3,5)	9.5	9.99435	10	7.54	9.763	
(3,6)	8.15536	8.6986	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.607	8.9	
(4,3)	7.40896	8.74	10.1	10.9822	9.315	
(4,4)	7.6171	8.02	7.15637	9.0467	7.25448	
(4,5)	6.20688	8.09973	7.43029	7.63923	5.34021	
(4,6)	8.90609	10	10	8.5	9.60907	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.11725	10	9.80925	10	10	
(5,3)	7.83554	7.375	9.715	10	8.51725	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.04192	9.32695	9.42479	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	7.99898	8.1	10.1797	8.82	10	
(6,6)	9.5	7.835	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	7.8995	8.24625	10.5	7.15606	9.835	
(7,7)	9.1094	6.98365	10.9	8.9	10.4302	
(7,8)	9.98	7.7	10	10	9.835	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 7
Number of buffers: 7
Epsilon: 0.26272Best performance at: 6, 7
New Performance: 99
Iteration Number : 402
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
